특허제목,특허코드,적용국가,Inventor,assignee
Exterior lighting and warning system,US11104267B1,US(2018) / US(2016) / US(2018),Clarisse Mazuir / Arthur Y. Zhang / Albert J. Golko / Bivin J. Varghese / Christopher P. Child / Collin J. Palmer / Daniel E. Potter / Thaddeus Stefanov-Wagner,Apple Inc  
System with windows,US10730368B1,US(2018) / US(2018) / US(2020),Peter F. Masschelein / Martin Melcher / Derek C. Scott / David E. Kingman,Apple Inc  
Climate control system with slit-vent fluid delivery,US10752082B1,US(2017) / US(2017),John M. Kearney / Clarisse Mazuir / Arthur Y. Zhang / Samuel B. Schaevitz,Apple Inc  
Redundant vehicle actuator system,US11046330B1,US(2017) / US(2017),Diomidis KATZOURAKIS / Huibert Mees / Robert M. Cammarata / Bo Guo,Apple Inc  
Climate control,US10875380B2,WO(2015) / WO(2015) / US(2015) / EP(2015) / CN(2015) / US(2020),Derek A. Faust / Emery A. Sanford / James Foster,Apple Inc  
System and method for visual communication of an operational status,US10053001B1,US(2016) / US(2016),Bartholomeus C. Nabbe / Byron B. Han,Apple Inc  
Voxel-based feature learning network,US10970518B1,US(2018) / US(2018),Yin Zhou / Cuneyt O. Tuzel / Jerremy Holland,Apple Inc  
Fabric control device,US10465314B2,US(2018) / US(2018) / US(2018) / US(2019) / US(2020) / US(2020),Daniel A. Podhajny / Daniel D. Sunshine / Kathryn P. Crews,Apple Inc  
Suspension architecture for steer-by-wire vehicle,US10351162B1,US(2017) / US(2017),Diomidis KATZOURAKIS / Huibert Mees / Johannes A. Huennekens / Robin A. Auckland / Paul W. Choin,Apple Inc  
Decision making for autonomous vehicle motion control,US10769525B2,WO(2017) / US(2017) / CN(2017) / EP(2017) / WO(2017) / US(2020),Joshua D. Redding / Luke B. Johnson / Martin Levihn / Nicolas F. Meuleau / Sebastian Brechtel,Apple Inc  
Instrument cluster metadata to support second screen,US10594850B2,US(2018) / US(2016) / US(2018),Joshua C. Weinberg / Thomas R. Powell / David Rix Nelson,Apple Inc  
Glazed panel heating systems,US10314116B1,US(2017) / US(2017),David E. Kingman / Ibuki Kamei / James R. Wilson / John Raff / Martin Melcher,Apple Inc  
